701  describe history oil industry['Canada', '30', 'return', 'CA', 'numbers']
702  pearl farming operations actual farming operations described culturing pearls japanese pearl productions status pearl farming production['Canada', '30', 'return', 'CA', 'numbers']
704  goals political views green party['Canada', '30', 'return', 'CA', 'numbers']
705  identify efforts proposed undertaken world governments seek reduction iraqs foreign debt['Canada', '30', 'return', 'CA', 'numbers']
706  methods control type ii diabetes['Canada', '30', 'return', 'CA', 'numbers']
707  evidence aspirin help prevent cancer['Canada', '30', 'return', 'CA', 'numbers']
708  sources slate stone decorative['Canada', '30', 'return', 'CA', 'numbers']
709  limits regulations concerning jockey weight horse racing['Canada', '30', 'return', 'CA', 'numbers']
711  security measures employed train stations due heightened security concerns['Canada', '30', 'return', 'CA', 'numbers']
712  actual examples pyramid schemes['Canada', '30', 'return', 'CA', 'numbers']
713  state maryland clean chesapeake bay['Canada', '30', 'return', 'CA', 'numbers']
714  restrictions placed older persons renewing drivers licenses['Canada', '30', 'return', 'CA', 'numbers']
715  organizations private governmental developing drugs combat schizophrenia['Canada', '30', 'return', 'CA', 'numbers']
716  spammers arrested sued sending unsolicited e mail['Canada', '30', 'return', 'CA', 'numbers']
722  ways iran support terrorism['Canada', '30', 'return', 'CA', 'numbers']
723  governments definition executive privilege['Canada', '30', 'return', 'CA', 'numbers']
724  iran contra scandal consequences['Canada', '30', 'return', 'CA', 'numbers']
725  cause lowered white blood cell count['Canada', '30', 'return', 'CA', 'numbers']
727  identify specific instances church arson['Canada', '30', 'return', 'CA', 'numbers']
729  revelations whistle blowers concerning department defense['Canada', '30', 'return', 'CA', 'numbers']
730  possible complications potential dangers gastric bypass surgery['Canada', '30', 'return', 'CA', 'numbers']
733  regulations regarding airline overbooking['Canada', '30', 'return', 'CA', 'numbers']
735  condition afghan women better new government taliban['Canada', '30', 'return', 'CA', 'numbers']
737  allegations made enrons culpability california energy crisis['Canada', '30', 'return', 'CA', 'numbers']
738  examples anthrax hoaxes['Canada', '30', 'return', 'CA', 'numbers']
739  organization habitat humanity activities involved['Canada', '30', 'return', 'CA', 'numbers']
740  regulates assisted living facilities maryland['Canada', '30', 'return', 'CA', 'numbers']
741  artificial intelligence['Canada', '30', 'return', 'CA', 'numbers']
743  regulations considerations concerning registering freighter country['Canada', '30', 'return', 'CA', 'numbers']
745  identify doomsday cult name location world['Canada', '30', 'return', 'CA', 'numbers']
746  jobs outsourced india['Canada', '30', 'return', 'CA', 'numbers']
747  control oversight computer public libraries['Canada', '30', 'return', 'CA', 'numbers']
749  people puerto rico state['Canada', '30', 'return', 'CA', 'numbers']
750  senator john edwards positions womens issues pay equity abortion title ix violence women['Canada', '30', 'return', 'CA', 'numbers']
751  give information scrabble players scrabble played popular['Canada', '30', 'return', 'CA', 'numbers']
752  dams removed environmental impact['Canada', '30', 'return', 'CA', 'numbers']
753  programs schools prevent bullying students['Canada', '30', 'return', 'CA', 'numbers']
755  history location scottish highland games united states['Canada', '30', 'return', 'CA', 'numbers']
757  show examples murals['Canada', '30', 'return', 'CA', 'numbers']
